,Unnamed: 0,Index,identity,emotion_idx,emotion_cat,type
2,3,3,115,1,Neutral,simple
3,4,4,116,1,Neutral,simple
5,6,6,119,1,Neutral,simple
6,7,7,123,1,Neutral,simple
7,8,8,128,1,Neutral,simple
9,10,10,132,1,Neutral,simple
13,14,14,144,1,Neutral,simple
17,18,18,174,1,Neutral,simple
18,19,19,179,1,Neutral,simple
20,21,21,182,1,Neutral,simple
21,22,22,183,1,Neutral,simple
23,24,24,188,1,Neutral,simple
26,27,27,193,1,Neutral,simple
27,28,28,195,1,Neutral,simple
28,29,29,196,1,Neutral,simple
29,30,30,198,1,Neutral,simple
30,31,31,201,1,Neutral,simple
33,34,34,208,1,Neutral,simple
37,38,38,217,1,Neutral,simple
38,39,39,218,1,Neutral,simple
40,41,41,222,1,Neutral,simple
41,42,42,223,1,Neutral,simple
42,43,43,224,1,Neutral,simple
43,44,44,227,1,Neutral,simple
44,45,45,228,1,Neutral,simple
46,47,47,233,1,Neutral,simple
48,49,49,239,1,Neutral,simple
49,50,50,240,1,Neutral,simple
51,52,52,242,1,Neutral,simple
52,53,53,252,1,Neutral,simple
53,54,54,253,1,Neutral,simple
56,57,57,262,1,Neutral,simple
57,58,58,263,1,Neutral,simple
62,63,63,270,1,Neutral,simple
63,64,64,271,1,Neutral,simple
66,67,67,281,1,Neutral,simple
67,68,68,283,1,Neutral,simple
68,69,69,285,1,Neutral,simple
69,70,70,286,1,Neutral,simple
72,73,73,294,1,Neutral,simple
73,74,74,296,1,Neutral,simple
75,76,76,300,1,Neutral,simple
76,77,77,301,1,Neutral,simple
77,78,78,302,1,Neutral,simple
78,79,79,304,1,Neutral,simple
79,80,80,305,1,Neutral,simple
87,88,88,325,1,Neutral,simple
89,90,90,334,1,Neutral,simple
90,91,91,336,1,Neutral,simple
91,92,92,343,1,Neutral,simple
93,94,94,346,1,Neutral,simple
96,97,97,355,1,Neutral,simple
97,98,98,357,1,Neutral,simple
102,103,103,376,1,Neutral,simple
103,104,104,377,1,Neutral,simple
104,105,105,380,1,Neutral,simple
105,106,106,382,1,Neutral,simple
108,109,109,388,1,Neutral,simple
114,115,115,115,2,Happy,simple
115,116,116,117,2,Happy,simple
117,118,118,122,2,Happy,simple
118,119,119,123,2,Happy,simple
119,120,120,124,2,Happy,simple
122,123,123,130,2,Happy,simple
123,124,124,131,2,Happy,simple
126,127,127,140,2,Happy,simple
129,130,130,144,2,Happy,simple
132,133,133,173,2,Happy,simple
135,136,136,178,2,Happy,simple
139,140,140,182,2,Happy,simple
140,141,141,184,2,Happy,simple
142,143,143,189,2,Happy,simple
144,145,145,193,2,Happy,simple
145,146,146,195,2,Happy,simple
146,147,147,198,2,Happy,simple
150,151,151,205,2,Happy,simple
151,152,152,206,2,Happy,simple
156,157,157,219,2,Happy,simple
157,158,158,222,2,Happy,simple
161,162,162,230,2,Happy,simple
166,167,167,238,2,Happy,simple
167,168,168,239,2,Happy,simple
169,170,170,242,2,Happy,simple
172,173,173,254,2,Happy,simple
174,175,175,256,2,Happy,simple
176,177,177,265,2,Happy,simple
177,178,178,266,2,Happy,simple
179,180,180,272,2,Happy,simple
180,181,181,274,2,Happy,simple
181,182,182,276,2,Happy,simple
182,183,183,277,2,Happy,simple
184,185,185,284,2,Happy,simple
187,188,188,287,2,Happy,simple
188,189,189,288,2,Happy,simple
189,190,190,290,2,Happy,simple
191,192,192,294,2,Happy,simple
192,193,193,295,2,Happy,simple
193,194,194,298,2,Happy,simple
194,195,195,301,2,Happy,simple
197,198,198,306,2,Happy,simple
199,200,200,309,2,Happy,simple
201,202,202,318,2,Happy,simple
203,204,204,326,2,Happy,simple
208,209,209,344,2,Happy,simple
210,211,211,347,2,Happy,simple
211,212,212,349,2,Happy,simple
213,214,214,355,2,Happy,simple
214,215,215,357,2,Happy,simple
215,216,216,361,2,Happy,simple
217,218,218,369,2,Happy,simple
218,219,219,373,2,Happy,simple
221,222,222,379,2,Happy,simple
222,223,223,380,2,Happy,simple
224,225,225,388,2,Happy,simple
225,226,226,392,2,Happy,simple
226,227,227,110,3,Sad,simple
228,229,229,115,3,Sad,simple
229,230,230,116,3,Sad,simple
230,231,231,118,3,Sad,simple
231,232,232,119,3,Sad,simple
235,236,236,127,3,Sad,simple
238,239,239,130,3,Sad,simple
240,241,241,132,3,Sad,simple
242,243,243,140,3,Sad,simple
244,245,245,144,3,Sad,simple
245,246,246,148,3,Sad,simple
248,249,249,176,3,Sad,simple
250,251,251,179,3,Sad,simple
253,254,254,184,3,Sad,simple
254,255,255,187,3,Sad,simple
255,256,256,189,3,Sad,simple
257,258,258,192,3,Sad,simple
258,259,259,195,3,Sad,simple
259,260,260,197,3,Sad,simple
260,261,261,198,3,Sad,simple
262,263,263,202,3,Sad,simple
265,266,266,205,3,Sad,simple
266,267,267,207,3,Sad,simple
268,269,269,210,3,Sad,simple
269,270,270,212,3,Sad,simple
270,271,271,214,3,Sad,simple
271,272,272,216,3,Sad,simple
272,273,273,217,3,Sad,simple
273,274,274,219,3,Sad,simple
274,275,275,221,3,Sad,simple
276,277,277,223,3,Sad,simple
277,278,278,224,3,Sad,simple
280,281,281,230,3,Sad,simple
281,282,282,231,3,Sad,simple
283,284,284,236,3,Sad,simple
284,285,285,238,3,Sad,simple
286,287,287,243,3,Sad,simple
287,288,288,250,3,Sad,simple
289,290,290,254,3,Sad,simple
